.pred_presence,.pred_background,.pred_class,class
0.8217839598655701,0.17821604013442993,presence,presence
0.8673546314239502,0.1326453685760498,presence,presence
0.9325317740440369,0.06746822595596313,presence,presence
0.8352643847465515,0.1647356152534485,presence,presence
0.8292480707168579,0.1707519292831421,presence,presence
0.9295240640640259,0.07047593593597412,presence,presence
0.9129906892776489,0.08700931072235107,presence,presence
0.9282954931259155,0.07170450687408447,presence,presence
0.9599700570106506,0.040029942989349365,presence,presence
0.089649498462677,0.910350501537323,background,presence
0.11452770233154297,0.885472297668457,background,presence
0.11452770233154297,0.885472297668457,background,presence
0.10888155549764633,0.8911184445023537,background,presence
0.07025009393692017,0.9297499060630798,background,presence
0.08481748402118683,0.9151825159788132,background,presence
0.6253564953804016,0.3746435046195984,presence,presence
0.8494589328765869,0.15054106712341309,presence,presence
0.80049896240234375,0.19950103759765625,presence,presence
0.798509418964386,0.201490581035614,presence,presence
0.6357848048210144,0.3642151951789856,presence,presence
0.6263040900230408,0.37369590997695923,presence,presence
0.8340332508087158,0.16596674919128418,presence,presence
0.7258458733558655,0.2741541266441345,presence,presence
0.6634143590927124,0.3365856409072876,presence,presence
0.746278703212738,0.25372129678726196,presence,presence
0.8274707198143005,0.17252928018569946,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9599700570106506,0.040029942989349365,presence,presence
0.8823054432868958,0.11769455671310425,presence,presence
0.8823054432868958,0.11769455671310425,presence,presence
0.8498115539550781,0.15018844604492188,presence,presence
0.8930087685585022,0.1069912314414978,presence,presence
0.8166621923446655,0.18333780765533447,presence,presence
0.8268493413925171,0.1731506586074829,presence,presence
0.826409101486206,0.17359089851379395,presence,presence
0.826409101486206,0.17359089851379395,presence,presence
0.7557264566421509,0.24427354335784912,presence,presence
0.7557264566421509,0.24427354335784912,presence,presence
0.7564473748207092,0.24355262517929077,presence,presence
0.8498115539550781,0.15018844604492188,presence,presence
0.7950538396835327,0.20494616031646729,presence,presence
0.8030245304107666,0.1969754695892334,presence,presence
0.7908440828323364,0.20915591716766357,presence,presence
0.7908440828323364,0.20915591716766357,presence,presence
0.7908440828323364,0.20915591716766357,presence,presence
0.7556109428405762,0.24438905715942383,presence,presence
0.7556109428405762,0.24438905715942383,presence,presence
0.6281718611717224,0.3718281388282776,presence,presence
0.6281718611717224,0.3718281388282776,presence,presence
0.8830574750900269,0.11694252490997314,presence,presence
0.8921653628349304,0.10783463716506958,presence,presence
0.8349668383598328,0.16503316164016724,presence,presence
0.8418574929237366,0.15814250707626343,presence,presence
0.8535174131393433,0.14648258686065674,presence,presence
0.792599618434906,0.207400381565094,presence,presence
0.774397075176239,0.225602924823761,presence,presence
0.8411579132080078,0.1588420867919922,presence,presence
0.7525680661201477,0.2474319338798523,presence,presence
0.9175192713737488,0.08248072862625122,presence,presence
0.8498115539550781,0.15018844604492188,presence,presence
0.6059545278549194,0.39404547214508057,presence,presence
0.8521131873130798,0.14788681268692017,presence,presence
0.8857200145721436,0.11427998542785645,presence,presence
0.903156042098999,0.09684395790100098,presence,presence
0.6967241168022156,0.3032758831977844,presence,presence
0.6967241168022156,0.3032758831977844,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9689081311225891,0.03109186887741089,presence,presence
0.9177523255348206,0.08224767446517944,presence,presence
0.9177523255348206,0.08224767446517944,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
0.9184709191322327,0.08152908086776733,presence,presence
0.9890235662460327,0.010976433753967285,presence,presence
